Objetivo Estratégico,Código,Atividade,Órgão Responsável no PPCDAm,Programa no PPA 2012-2015,Objetivo,Iniciativa,Ação / Unidade Orçamentária,Valor Autorizado (2014),Valor Empenhado (2014),Valor Liquidado (2014),Restos a Pagar Pago (2014),Valor Autorizado (2013),Valor Empenhado (2013),Valor Liquidado (2013),Restos a Pagar Pago* (2013),Valor Autorizado (2012),Valor Empenhado (2012),Valor Liquidado (2012),Restos a Pagar Pago* (2012)
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.14,1.14 Elaborar e acompanhar projetos de crédito para agricultura de baixa emissão de carbono,CEPLAC,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743- Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e
adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).",02WK - Concessão de crédito à Agricultura de Baixa Emissão de Carbono,8593- Apoio ao desenvolvimento de agricultura de baixa emissão de carbono - ABC,"R$ 3.513.275,00","R$ 3.492.909,00","R$ 615.718,00","R$ 1.308.515,00","R$ 1.689.364,00","R$ 1.681.527,00","R$ 464.558,00",,"R$ 3.756.600,00","R$ 1.866.904,00","R$ 457.744,00","R$ 0,00"
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.19,1.19 Apoiar projetos de Silvicultura com espécies florestais nativas,SFB,"2036 - Florestas, Prevenção e Controle do Desmatamento e dos
Incêndios","0472 - Incentivar a ampliação de florestas plantadas, com vistas ao suprimento da demanda de matéria-prima florestal e à redução da pressão sobre os remanescentes nativos.",01JF - Desenvolvimento da silvicultura com espécies nativas e de sistemas agroflorestais,20VV- Espansão da silvicultura com espécies nativas e de sistemas agroflorestais,"R$ 150.000,00","R$ 150.000,00","R$ 150.000,00","R$ 0,00","R$ 141.600,00","R$ 0,00","R$ 0,00",,"R$ 1.361.875,00","R$ 8.048,00","R$ 8.048,00","R$ 0,00"
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.20,1.20 Implantar Parques Aquícolas continentais em 03 Reservatórios,MPA,2052 - Pesca e Aquicultura,0567 - Promover a produção aquícola e pesqueira de forma sustentável com foco no potencial brasileiro e nos recursos sub-explotados e inexplotados,04EO - Fomento à Produção Pesqueira e Aquícola,20Y0- Fomento à produção pesqueira aquícola,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 206.676.921,00","R$ 72.997.885,00","R$ 19.789.770,00",,"R$ 4.237.086,00","R$ 0,00","R$ 0,00","R$ 0,00"
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.28,1.28 Produzir e distribuir material genético melhorado para os SAF com base no cacau para recuperar áreas degradadas,CEPLAC,2042 - Inovações para a Agropecuária,"OBJETIVO: 0842 - Pesquisar, desenvolver e transferir tecnologias para aumentar a competitividade
e a produtividade da agropecuária brasileira, contribuir para a inclusão social dos produtores de base familiar e disseminar práticas ambientalmente sustentáveis, com
foco em compromissos como a redução da emissão de carbono, no desenvolvimento sustentável e no uso racional dos recursos naturais.","03GG - Pesquisa e Desenvolvimento (P&D) de tecnologias para atender a agricultura familiar, os grandes desafios nacionais, a competitividade e a sustentabilidade da agropecuária brasileira",4682- Pesquisa e desenvolvimento de tecnologias para competitividade da produção pecuária de base familiar comunidades tradicionais com sustentabilidade do meio rural,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 1.793.400,00","R$ 0,00","R$ 0,00","R$ 0,00",,"R$ 32.657.599,00","R$ 21.702.036,00","R$ 5.735.256,00","R$ 0,00"
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.28,1.28 Produzir e distribuir material genético melhorado para os SAF com base no cacau para recuperar áreas degradadas,CEPLAC,2042 - Inovações para a Agropecuária,"0845 - Pesquisar e desenvolver tecnologias para os sistemas agrossilvopastoris das
regiões cacaueiras dos biomas Mata Atlântica e Amazônia.","03GM - Geração, transferência e difusão de tecnologias sustentáveis, adequadas aos sistemas agrossilvopastoris das regiões cacaueiras dos Biomas da Mata Atlântica e Amazônia",2127- Geração e adaptação de tecnologias para o desenvolvimento sustentável da agricultura cacaueira e sistemas agroflorestais,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 33.542,00","R$ 0,00","R$ 0,00","R$ 0,00",,"R$ 7.414.037,00","R$ 5.523.632,00","R$ 5.016.845,00","R$ 0,00"
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.28,1.28 Produzir e distribuir material genético melhorado para os SAF com base no cacau para recuperar áreas degradadas,CEPLAC,2042 - Inovações para a Agropecuária,"0845 - Pesquisar e desenvolver tecnologias para os sistemas agrossilvopastoris das
regiões cacaueiras dos biomas Mata Atlântica e Amazônia.","03GM - Geração, transferência e difusão de tecnologias sustentáveis, adequadas aos sistemas agrossilvopastoris das regiões cacaueiras dos Biomas da Mata Atlântica e Amazônia",4715- Difusão e transferêcnia de tecnologia para o desenvolvimento sustentável da agricultira e de sistemas agroflorestais nas regiões cacaueiras,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 56.863,00","R$ 0,00","R$ 0,00","R$ 0,00",,"R$ 10.155.405,00","R$ 4.474.684,00","R$ 2.751.111,00",
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.32,1.32 Incluir famílias no Programa Bolsa Verde,MMA,2018 - Biodiversidade,"0506 - Promover o uso sustentável da biodiversidade por meio da valorização agrobiodiversidade e dos produtos da sociobiodiversidade, com agregação de valor, consolidação de mercados sustentáveis e pagamento pelos serviços ambientais.",01UB - Pagamento por serviços de conservação de recursos naturais no meio rural prestados no âmbito do Plano Brasil Sem Miséria,20VP- Apoio à conservação ambiental e à erradicação da extrema pobreza - Bolsa Verde,"R$ 106.221.000,00","R$ 85.600.422,00","R$ 836.092,00","R$ 2.892.134,00","R$ 91.221.000,00","R$ 58.666.051,00","R$ 54.183.676,00",,"R$ 52.971.204,00","R$ 31.240.300,00","R$ 30.109.200,00","R$ 0,00"
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.33,1.33 Fomentar projetos de gestão ambiental dos povos indígenas na Amazônia (PDPI),MMA,2065 - Proteção e Promoção dos Direitos dos Povos Indígenas,"0945 - Implantar e desenvolver política nacional de gestão ambiental e territorial de terras indígenas, por meio de estratégias integradas e participativas com vistas ao
desenvolvimento sustentável e à autonomia dos povos indígenas.","040R - Apoiar o desenvolvimento sustentável dos povos indígenas visando à manutenção e à disponibilidade dos recursos naturais em seus territórios, necessários a sua reprodução cultural e segurança alimentar e nutricional, bem como incentivar o fortalecimento das organizações comunitárias indígenas, qualificando e ampliando o acesso às políticas públicas e a participação nos espaços de gestão pública",,,,,,,,,,,,,
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.33,1.33 Fomentar projetos de gestão ambiental dos povos indígenas na Amazônia (PDPI),MMA,2065 - Proteção e Promoção dos Direitos dos Povos Indígenas,"0945 - Implantar e desenvolver política nacional de gestão ambiental e territorial de terras indígenas, por meio de estratégias integradas e participativas com vistas ao
desenvolvimento sustentável e à autonomia dos povos indígenas.","040S - Articulação e promoção da economia criativa de povos e comunidades indígenas, por meio da identificação de arranjos produtivos locais, do estímulo à formação de competências criativas, à produção, difusão, distribuição, consumo e fruição de produtos e de sua inserção nos mercados nacional e internacional, de modo promover a diversidade cultural, a geração de renda e a inclusão social dos povos indígenas, respeitadas suas especificidades e
autonomia",,,,,,,,,,,,,
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.33,1.33 Fomentar projetos de gestão ambiental dos povos indígenas na Amazônia (PDPI),MMA,2065 - Proteção e Promoção dos Direitos dos Povos Indígenas,"0945 - Implantar e desenvolver política nacional de gestão ambiental e territorial de terras indígenas, por meio de estratégias integradas e participativas com vistas ao
desenvolvimento sustentável e à autonomia dos povos indígenas.",040T - Articular a qualificação dos serviços de assistência técnica e extensão rural em áreas indígenas para a gestão de seus territórios e estruturação dos processos de produção e acesso a mercados diferenciados,2178- Assistência técnica e extensão rural em Áreas Indígenas,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,"R$ 3.000.000,00","R$ 149.782,00","R$ 0,00","R$ 0,00"
